sample	tool	mode	rank	L1_total_variation_pctpts	BrayCurtis_pct	Precision_%	Recall_%	F1_%	TP	FP	FN
cami_i_hc	centrifuge	contigs	superkingdom	56.7660	89.2326	33.33	50.00	40.00	1	2	1
cami_i_hc	centrifuge	contigs	phylum	53.3412	88.6200	50.00	25.00	33.33	1	1	3
cami_i_hc	centrifuge	contigs	class	53.3412	88.6200	50.00	20.00	28.57	1	1	4
cami_i_hc	centrifuge	contigs	order	46.5752	87.1788	100.00	12.50	22.22	1	0	7
cami_i_hc	centrifuge	contigs	family	46.5751	87.1787	100.00	11.11	20.00	1	0	8
cami_i_hc	centrifuge	contigs	genus	53.3809	90.2424	25.00	7.69	11.76	1	3	12
cami_i_hc	centrifuge	contigs	species	54.4434	90.4512	10.00	7.14	8.33	1	9	13
cami_i_hc	ganon2	contigs	superkingdom	46.6105	87.2404	100.00	100.00	100.00	2	0	0
cami_i_hc	ganon2	contigs	phylum	46.6944	87.3974	100.00	50.00	66.67	2	0	2
cami_i_hc	ganon2	contigs	class	46.6944	87.3974	100.00	40.00	57.14	2	0	3
cami_i_hc	ganon2	contigs	order	46.6944	87.3974	100.00	25.00	40.00	2	0	6
cami_i_hc	ganon2	contigs	family	46.6944	87.3974	100.00	22.22	36.36	2	0	7
cami_i_hc	ganon2	contigs	genus	46.6944	87.3974	100.00	15.38	26.67	2	0	11
cami_i_hc	ganon2	contigs	species	47.2932	88.5181	50.00	7.14	12.50	1	1	13
cami_i_hc	hymet	contigs	superkingdom	55.9207	37.2804	50.00	100.00	66.67	2	2	0
cami_i_hc	hymet	contigs	phylum	6.0338	6.0338	80.00	100.00	88.89	4	1	0
cami_i_hc	hymet	contigs	class	23.0881	23.0881	83.33	100.00	90.91	5	1	0
cami_i_hc	hymet	contigs	order	23.0880	23.0880	100.00	100.00	100.00	8	0	0
cami_i_hc	hymet	contigs	family	23.0881	23.0881	100.00	100.00	100.00	9	0	0
cami_i_hc	hymet	contigs	genus	28.3895	28.3895	100.00	84.62	91.67	11	0	2
cami_i_hc	hymet	contigs	species	43.2538	43.2538	32.35	78.57	45.83	11	23	3
cami_i_hc	kraken2	contigs	superkingdom	44.4779	76.2762	40.00	100.00	57.14	2	3	0
cami_i_hc	kraken2	contigs	phylum	43.0970	75.7008	100.00	100.00	100.00	4	0	0
cami_i_hc	kraken2	contigs	class	43.0977	75.7029	100.00	100.00	100.00	5	0	0
cami_i_hc	kraken2	contigs	order	43.0832	75.6949	100.00	87.50	93.33	7	0	1
cami_i_hc	kraken2	contigs	family	43.1026	75.7253	100.00	88.89	94.12	8	0	1
cami_i_hc	kraken2	contigs	genus	43.2684	75.8179	90.00	69.23	78.26	9	1	4
cami_i_hc	kraken2	contigs	species	43.5472	76.4831	100.00	64.29	78.26	9	0	5
