sample	tool	rank	L1_total_variation_pctpts	BrayCurtis_pct	Precision_%	Recall_%	F1_%	TP	FP	FN	mode
cami_i_hc	hymet_contigs	superkingdom	55.9217	37.2812	50.00	100.00	66.67	2	2	0	contigs
cami_i_hc	hymet_contigs	phylum	6.0344	6.0344	80.00	100.00	88.89	4	1	0	contigs
cami_i_hc	hymet_contigs	class	23.0981	23.0981	83.33	100.00	90.91	5	1	0	contigs
cami_i_hc	hymet_contigs	order	23.0981	23.0980	100.00	100.00	100.00	8	0	0	contigs
cami_i_hc	hymet_contigs	family	23.0981	23.0981	100.00	100.00	100.00	9	0	0	contigs
cami_i_hc	hymet_contigs	genus	28.3882	28.3882	100.00	84.62	91.67	11	0	2	contigs
cami_i_hc	hymet_contigs	species	43.2587	43.2587	32.35	78.57	45.83	11	23	3	contigs
cami_i_lc	hymet_contigs	superkingdom	81.3570	54.2386	66.67	100.00	80.00	2	1	0	contigs
cami_i_lc	hymet_contigs	phylum	31.3588	31.3588	100.00	100.00	100.00	2	0	0	contigs
cami_i_lc	hymet_contigs	class	31.3588	31.3588	100.00	100.00	100.00	2	0	0	contigs
cami_i_lc	hymet_contigs	order	31.3589	31.3589	100.00	100.00	100.00	3	0	0	contigs
cami_i_lc	hymet_contigs	family	33.4892	33.4892	100.00	100.00	100.00	5	0	0	contigs
cami_i_lc	hymet_contigs	genus	46.0632	46.0631	85.71	75.00	80.00	6	1	2	contigs
cami_i_lc	hymet_contigs	species	47.3752	47.3752	50.00	75.00	60.00	6	6	2	contigs
cami_i_mc	hymet_contigs	superkingdom	63.2133	42.1426	66.67	66.67	66.67	2	1	1	contigs
cami_i_mc	hymet_contigs	phylum	13.2148	13.2148	100.00	66.67	80.00	2	0	1	contigs
cami_i_mc	hymet_contigs	class	37.4504	37.4504	100.00	75.00	85.71	3	0	1	contigs
cami_i_mc	hymet_contigs	order	37.4504	37.4504	100.00	83.33	90.91	5	0	1	contigs
cami_i_mc	hymet_contigs	family	53.7094	53.7094	80.00	66.67	72.73	4	1	2	contigs
cami_i_mc	hymet_contigs	genus	61.6571	61.6572	87.50	87.50	87.50	7	1	1	contigs
cami_i_mc	hymet_contigs	species	71.5404	71.5405	63.64	58.33	60.87	7	4	5	contigs
cami_ii_marine	hymet_contigs	superkingdom	51.4531	34.3021	66.67	100.00	80.00	2	1	0	contigs
cami_ii_marine	hymet_contigs	phylum	1.4531	1.4531	100.00	100.00	100.00	2	0	0	contigs
cami_ii_marine	hymet_contigs	class	3.8071	3.8071	100.00	100.00	100.00	4	0	0	contigs
